0.00,#,Pokémon,Easiest,Method
FALSE,,G-Darumaka,SwSh,Masuda Breeding
FALSE,,G-Darmanitan,SwSh,Evolve
FALSE,,G-Yamask,SwSh,Masuda Breeding
FALSE,,G-Stunfisk,SwSh,Masuda Breeding
FALSE,,H-Growlithe,PLA,Mass Outbreaks
FALSE,,H-Arcanine,PLA,MMOs
FALSE,,H-Voltorb,PLA,Mass Outbreaks
FALSE,,H-Electrode,PLA,MMOs
FALSE,,H-Typhlosion,PLA,MMOs
FALSE,,H-Qwilfish,PLA,Mass Outbreaks
FALSE,,H-Sneasel,PLA,Mass Outbreaks
FALSE,,H-Samurott,PLA,MMOs
FALSE,,H-Lilligant,PLA,MMOs
FALSE,,H-Basculin,PLA,Mass Outbreaks
FALSE,,H-Zorua,PLA,Mass Outbreaks
FALSE,,H-Zoroark,PLA,Mass Outbreaks
FALSE,,H-Braviary,PLA,Mass Outbreaks
FALSE,,H-Sliggoo,PLA,Mass Outbreaks
FALSE,,H-Goodra,PLA,MMOs
FALSE,,H-Avalugg,PLA,Mass Outbreaks
FALSE,,H-Decidueye,PLA,MMOs
FALSE,,P-Tauros,SV,Outbreaks
FALSE,,P-Wooper,SV,Outbreaks
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
FALSE,,,,
